"STATDISPID","name"
"0003000775","15歳以上就業者数"
"0003000776","15歳以上就業者数"
"0003000777","15歳以上就業者数"
"0003000778","15歳以上就業者数"
"0003000779","15歳以上就業者数"
"0003000780","15歳以上就業者数"
"0003000781","15歳以上就業者数"
"0003000782","15歳以上就業者数"
"0003000783","15歳以上就業者数"
"0003000784","15歳以上就業者数"
"0003000785","平均週間就業時間"
"0003000785","延べ週間就業時間"
"0003000786","15歳以上就業者数"
"0003000787","平均週間就業時間"
"0003000787","延べ週間就業時間"
"0003000788","15歳以上人口"
"0003000789","平均年齢"
"0003000790","15歳以上人口"
"0003000791","一般世帯数"
"0003000791","一般世帯人員"
"0003000792","世帯主の平均年齢"
"0003005653","15歳以上就業者数"
"0003005654","15歳以上就業者数"
"0003005655","15歳以上就業者数"
"0003005656","15歳以上就業者数"
"0003005657","平均年齢"
"0003005658","15歳以上就業者数"
"0003005659","15歳以上就業者数"
"0003005660","15歳以上就業者数"
"0003005661","15歳以上就業者数"
"0003005662","15歳以上就業者数"
"0003005663","平均年齢"
"0003005664","15歳以上就業者数"
"0003005665","15歳以上就業者数"
"0003005666","15歳以上就業者数"
"0003005667","15歳以上就業者数"
"0003005668","平均週間就業時間"
"0003005668","延べ週間就業時間"
"0003005669","15歳以上就業者数"
"0003005670","平均週間就業時間"
"0003005670","延べ週間就業時間"
"0003005671","15歳以上人口"
"0003005672","平均年齢"
"0003005673","一般世帯数"
"0003005673","一般世帯人員"
"0003005674","世帯主の平均年齢"
"0003005921","15歳以上就業者数"
"0003005937","15歳以上就業者数"
"0003005957","15歳以上就業者数"
"0003005958","15歳以上就業者数"
"0003005959","15歳以上就業者数"
"0003005967","15歳以上就業者数"
"0003006319","15歳以上就業者数"
"0003010947","15歳以上就業者数"
"0003010956","15歳以上就業者数"
"0003010959","15歳以上就業者数"
"0003010963","15歳以上就業者数"
"0003010967","15歳以上就業者数"
"0003010969","15歳以上就業者数"
"0003010972","15歳以上就業者数"
"0003024285","15歳以上就業者数"
"0003024286","15歳以上就業者数"
"0003024287","15歳以上就業者数"
"0003024288","15歳以上就業者数"
"0003024289","15歳以上就業者数"
"0003024291","15歳以上就業者数"
"0003024292","15歳以上就業者数"
"0003027499","15歳以上就業者数"
"0003032037","一般世帯数"
"0003032037","6歳未満世帯員のいる一般世帯数"
"0003032037","12歳未満世帯員のいる一般世帯数"
"0003032037","15歳未満世帯員のいる一般世帯数"
"0003032037","18歳未満世帯員のいる一般世帯数"
"0003032037","20歳未満世帯員のいる一般世帯数"
"0003032038","一般世帯数"
"0003032038","一般世帯人員"
"0003032039","一般世帯人員"
"0003032040","一般世帯数"
"0003032040","一般世帯人員"
"0003032040","65歳以上世帯員がいる一般世帯数"
"0003032040","65歳以上世帯員がいる一般世帯人員"
"0003032040","65歳以上世帯人員"
"0003032040","75歳以上世帯員のいる一般世帯数"
"0003032040","75歳以上世帯員のいる一般世帯人員"
"0003032040","75歳以上世帯人員"
"0003032040","85歳以上世帯員のいる一般世帯数"
"0003032040","85歳以上世帯員のいる一般世帯人員"
"0003032040","85歳以上世帯人員"
"0003032041","外国人のいる一般世帯数"
"0003032041","外国人のいる一般世帯人員"
"0003032041","外国人人員"
"0003032042","15歳以上外国人数"
"0003032042","15歳以上総人口"
"0003032042","15歳以上日本人"
"0003032045","男親と子供から成る核家族世帯数"
"0003032045","男親と子供から成る核家族世帯人員"
"0003032045","女親と子供から成る核家族世帯数"
"0003032045","女親と子供から成る核家族世帯人員"
"0003032046","15歳以上70歳未満日本人女性数"
"0003032046","20歳以下同居児数"
"0003032046","日本人女性1人当たり20歳以下同居児数"
"0003032047","15歳以上70歳未満日本人女性数"
"0003032047","20歳以下同居児数"
"0003032047","日本人女性1人当たり20歳以下同居児数"
"0003032048","15歳以上70歳未満日本人女性数"
"0003032048","20歳以下同居児数"
"0003032048","日本人女性1人当たり20歳以下同居児数"
"0003032049","15歳以上70歳未満日本人既婚女性数"
"0003032049","20歳以下同居児数"
"0003032049","日本人既婚女性1人当たり20歳以下同居児数"
"0003032050","15歳以上70歳未満日本人既婚女性数"
"0003032050","20歳以下同居児数"
